"","ref_gene_name","gene_id","Gene...Description","Gene...Transcripts...Length"
"5695","LOC105672977","gene7356","uncharacterized LOC105672977",6023
"7071","LOC105674353","gene8849","calcium uptake protein 3, mitochondrial",1564.5
"9716","LOC105676997","gene11070","patatin-like phospholipase domain-containing protein 3",2828
"7189","LOC105674471","gene8916","uncharacterized LOC105674471",247
"8618","LOC105675899","gene10030","uncharacterized LOC105675899",1283
"12049","LOC105679330","gene1403","protein yellow-like",2570.8
"11714","LOC105678995","gene12809","thyrotropin-releasing hormone-degrading ectoenzyme-like",3429
"9995","LOC105677276","gene11248","NADP-dependent malic enzyme",3607.4
"3620","LOC105670902","gene5459","neurotrimin-like",3814
"5662","LOC105672944","gene7336","uncharacterized LOC105672944",4774
"1299","LOC105668581","gene3351","",667.4
"9730","LOC105677011","gene11019","acyl-CoA-binding domain-containing protein 4",1925
"2889","LOC105670171","gene523","tyrosine-protein phosphatase Lar-like",2696
"8394","LOC105675675","gene9886","uncharacterized LOC105675675",6544
"534","LOC105667816","gene2682","BTB/POZ domain-containing protein 6-B-like",2349
"10147","LOC105677428","gene1168","probable chitinase 3",3445
"6137","LOC105673419","gene7711","uncharacterized LOC105673419",1535
"11438","LOC105678719","gene12701","uncharacterized LOC105678719",34691.75
"12645","LOC105679926","gene1941","signal peptide, CUB and EGF-like domain-containing protein 2",523
"10738","LOC105678019","gene11967","protein cordon-bleu",6549.71428571429
"3975","LOC105671257","gene5785","putative fatty acyl-CoA reductase CG5065",3391
"3967","LOC105671249","gene5788","rab GTPase-binding effector protein 1",2306.25
"8755","LOC105676036","gene10153","TGF-beta receptor type-1",9692
"8754","LOC105676035","gene10151","paramyosin, long form-like",3574
"7247","LOC105674529","gene8873","glutamate receptor ionotropic, kainate 2-like",3307.5
"10304","LOC105677585","gene11418","venom protease-like",1418
"8308","LOC105675589","gene9593","non-specific lipid-transfer protein",3982
"118","LOC105667400","gene2311","uncharacterized LOC105667400",8518.2
"9966","LOC105677247","gene11257","carbohydrate sulfotransferase 11-like",2081
"3611","LOC105670893","gene5469","saccharopine dehydrogenase-like oxidoreductase",2143
"1196","LOC105668478","gene3177","sialin",3070
"4337","LOC105671619","gene650","uncharacterized LOC105671619",2225.5
"1877","LOC105669159","gene3912","uncharacterized LOC105669159",2927
"12812","LOC105680093","gene2105","",290.5
"6700","LOC105673982","gene8226","probable phosphoserine aminotransferase",1748
"2255","LOC105669537","gene4263","ATP-dependent 6-phosphofructokinase",3887.33333333333
"2676","LOC105669958","gene4629","uncharacterized LOC105669958",1281
"10190","LOC105677471","gene11435","facilitated trehalose transporter Tret1-like",1863
"7131","LOC105674413","gene8621","short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",2634.5
"8503","LOC105675784","gene9866","acyl-protein thioesterase 2",2309.5
"6892","LOC105674174","gene8449","E1A-binding protein p400-like",1668
"8200","LOC105675481","gene9719","zinc finger protein 528-like",4140.33333333333
"12133","LOC105679414","gene1482","uncharacterized LOC105679414",2298
"4554","LOC105671836","gene6286","scavenger receptor class B member 1",2633.5
"5014","LOC105672296","gene6731","porphobilinogen deaminase",2350
"61","LOC105667343","gene2228","adenylate kinase",1783
"9894","LOC105677175","gene11186","uncharacterized LOC105677175",519
"1868","LOC105669150","gene3861","fatty acid synthase-like",5507
"5697","LOC105672979","gene7391","cytochrome P450 9e2-like",2110
"3692","LOC105670974","gene5533","uncharacterized LOC105670974",5184
"8143","LOC105675424","gene9758","uncharacterized LOC105675424",1881
"12159","LOC105679440","gene1507","uncharacterized LOC105679440",2014
"1596","LOC105668878","gene3615","neuroparsin-A-like",2685.25
"3680","LOC105670962","gene5512","ras-related protein RabJ",1635
"7850","LOC105675131","gene9322","uncharacterized LOC105675131",2450
"7154","LOC105674436","gene8588","aquaporin-like",3054.5
"6525","LOC105673807","gene8080","protein 60A",3963
"792","LOC105668074","gene302","fatty acyl-CoA reductase 1-like",1340
"11389","LOC105678670","gene12654","adipocyte plasma membrane-associated protein-like",4125
"1048","LOC105668330","gene3051","uncharacterized LOC105668330",4578
"1043","LOC105668325","gene3052","2-oxoglutarate dehydrogenase, mitochondrial",4858.625
"11904","LOC105679185","gene12895","1,4-alpha-glucan-branching enzyme",2589.5
"11172","LOC105678453","gene12388","alpha-tocopherol transfer protein-like",1803.5
"6462","LOC105673744","gene8119","uncharacterized LOC105673744",2918
"1802","LOC105669084","gene3803","leucine-rich repeats and immunoglobulin-like domains protein 3",3978.5
"8357","LOC105675638","gene9790","uncharacterized LOC105675638",336
